pdl_e8000_1px_lr0.0001a25.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](8) Namespace(Gsteps=1, alpha=25.0, beta1=0.5, c_alpha=1.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=19, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a25.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](9) Namespace(Gsteps=1, alpha=25.0, beta1=0.5, c_alpha=1.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=21, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a25.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](10) Namespace(Gsteps=1, alpha=25.0, beta1=0.5, c_alpha=0.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=19, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a25.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](11) Namespace(Gsteps=1, alpha=25.0, beta1=0.5, c_alpha=0.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=21, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a35.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075] Namespace(Gsteps=1, alpha=35.0, beta1=0.5, c_alpha=1.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=19, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a35.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](1) Namespace(Gsteps=1, alpha=35.0, beta1=0.5, c_alpha=1.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=21, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a35.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](2) Namespace(Gsteps=1, alpha=35.0, beta1=0.5, c_alpha=0.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=19, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a35.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](3) Namespace(Gsteps=1, alpha=35.0, beta1=0.5, c_alpha=0.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=21, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a10.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](9) Namespace(Gsteps=1, alpha=10.0, beta1=0.5, c_alpha=1.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=19, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a10.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](10) Namespace(Gsteps=1, alpha=10.0, beta1=0.5, c_alpha=1.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=21, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
pdl_e8000_1px_lr0.0001a10.0_up-conv5_1_W[1.0, 0.5, 0.1, 0.075, 0.075](11) Namespace(Gsteps=1, alpha=10.0, beta1=0.5, c_alpha=0.0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1', 'conv5_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/2/seascape.png', is_cuda=True, ker_size=3, layers_weights=[1.0, 0.5, 0.1, 0.075, 0.075], loss_func='pdl', lr=0.0001, lr_factor=1.0, manual_seed=42, max_size=250, min_features=100, min_nfc=32, min_size=19, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=202, nzy=1, output_folder='Output', pad_type='pre-padding', padd_size=0, scale_factor=0.8, stride=1, try_initial_guess=True, upsample_for_vgg=False, vgg_w1=1.0, vgg_w2=0.5, vgg_w3=0.1, vgg_w4=0.075, vgg_w5=0.075, z_opt_zero=False)
