pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_loss_func='pdl', c_patch_size=10, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](1) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_loss_func='pdl', c_patch_size=10, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.1, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](2) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](3) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=True)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](4) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.1, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](5) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](6) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=1, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](7) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=10, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](8) Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0.5, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False
pdl_e30000_55px_lr0.0001a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=5000, epoch_show=-1, epochs=30000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0001, manual_seed=42, max_size=69, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=55, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e50000_55px_lr0.0002a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=7000, epoch_show=-1, epochs=50000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0002, manual_seed=42, max_size=69, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.02, num_layer=5, nzx=55, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
